url,title,description
https://www.runoob.com/manual/zeptojs.html,Zepto.js (1.1.6) API ä¸­æææ¡£-è½»éçº§å¼å®¹jQueryçJavaScriptåº,"è½»éçº§å¼å®¹jQueryçJavaScriptåº,Zepto, Zepto API ä¸­æç,Zepto ä¸­ææå,Zepto API,Zepto API ä¸­æç,Zepto ä¸­ææå,Zepto API 1.0, Zepto API  1.0 ä¸­æç,Zepto 1.0 ä¸­ææ
å,Zepto  1.0 API"
https://www.runoob.com/manual/Flat-UI/,Flat UI - åè´¹ç Bootstrap ä¸»é¢,Flat UIæ¯ä¸å¥ç²¾ç¾çæå¹³é£æ ¼ UI å·¥å·åï¼åºäº Twitter Bootstrap å®ç°ãè¿å¥çé¢å·¥å·åå«è®¸å¤åºæ¬çåå¤æç UI é¨ä»¶ï¼ä¾å¦æé®ï¼è¾å¥æ¡ï¼ç»åæé®ï¼å¤éæ¡ï¼åéæé®ï¼æ ç­¾ï¼èåï¼è¿åº¦æ¡åæ»åï¼å¯¼èªåç´ ç­ç­ã
https://www.runoob.com/manual/PostgreSQL/,PostgreSQL 10.1 æå,"ãPostgreSQL 10.1æåãåºäºä¸ä¸çæ¬çãPostgreSQL9.6.0ä¸­ææåã ç¿»è¯ãç¿»è¯å·¥ä½ä¸»è¦ç±çé«è½¯ä»¶çé©æ¦æ¦å®æï¼ è¯¦ç»è¯·åèPostgreSQL 10ä¸­ææåçç¿»è¯ã å¦æåç°ä¸­ææåä¸­çé®é¢è¯·åGithubæºç ä»åºæPostgreSQLä¸­ææåç¿»è¯å°ç»QQç¾¤(309292849)åé¦,ä¹å¯ç´æ¥åGithubæºç ä»åºæäº¤PRã ä¸­ææåçæ¬:1.0 æåæ´æ°æ¶é´:2018-06-30"
https://www.runoob.com/quiz/html5-quiz.html,HTML5 测验 | 菜鸟教程,HTML5 测验                  知识挑战         通过这些互动问题测试你对 HTML5 的掌握情况                                                                                                                            测验完成！                 0/0        ..
https://www.runoob.com/quiz/xhtml-quiz.html,XHTML 测验 | 菜鸟教程,"$(function() { 	$.post('/try/quiz/xhtml.php', 	  { 	  }, 	  function(data){ 		$('#content').html(data) 	  }); 	 }).."
https://www.runoob.com/quiz/css-quiz.html,CSS 测验 | 菜鸟教程,CSS 基础测验                  知识挑战         通过这些互动问题测试你对 CSS 基础的掌握情况                                                                                                                            测验完成！                 0/0        ..
https://www.runoob.com/quiz/javascript-quiz.html,JavaScript 测验 | 菜鸟教程,JavaScript 测验                  知识挑战         通过这些互动问题测试你对 JavaScript 基础的掌握情况                                                                                                                            测验完成！                ..
https://www.runoob.com/quiz/jquery-quiz.html,jQuery 测验 | 菜鸟教程,jQuery 测验                  知识挑战         通过这些互动问题测试你对 jQuery 基础的掌握情况                                                                                                                            测验完成！                 0/0    ..
https://www.runoob.com/quiz/xml-quiz.html,XML 测验 | 菜鸟教程,XML 测验                  知识挑战         通过这些互动问题测试你对 XML 基础的掌握情况                                                                                                                            测验完成！                 0/0          ..
https://www.runoob.com/quiz/asp-quiz.html,ASP 测验 | 菜鸟教程,ASP 测验                  知识挑战         通过这些互动问题测试你对 ASP 基础的掌握情况                                                                                                                            测验完成！                 0/0          ..
https://www.runoob.com/quiz/php-quiz.html,PHP 测验 | 菜鸟教程,PHP 测验                  知识挑战         通过这些互动问题测试你对 PHP 基础的掌握情况                                                                                                                            测验完成！                 0/0          ..
https://www.runoob.com/quiz/sql-quiz.html,SQL 测验 | 菜鸟教程,SQL 测验                  知识挑战         通过这些互动问题测试你对 SQL 基础的掌握情况                                                                                                                            测验完成！                 0/0          ..
https://www.runoob.com/quiz/python-quiz.html,Python 测验 | 菜鸟教程,Python 测验                              知识挑战             通过这些互动问题测试学习情况                                                                                                                                                      ..
https://www.runoob.com/html/html-tutorial.html,HTML 教程 | 菜鸟教程,HTML 教程- (HTML5 标准)    超文本标记语言（英语：HyperText Markup Language，简称：HTML）是一种用于创建网页的标准标记语言。 您可以使用 HTML 来建立自己的 WEB 站点，HTML 运行在浏览器上，由浏览器来解析。 在本教程中，您将学习如何使用 HTML 来创建站点。 HTML 很容易学习！相信您能很快学会它！   HTML 实例 本教程包含了数百个 HTML 实例。 使用本站的编辑器，..
https://www.runoob.com/html/html5-intro.html,HTML5 教程 | 菜鸟教程,"HTML5 简介     HTML5是HTML最新的修订版本，2014年10月由万维网联盟（W3C）完成标准制定。 HTML5的设计目的是为了在移动设备上支持多媒体。 HTML5 简单易学。   什么是 HTML5? HTML5 是下一代 HTML 标准。 HTML , HTML 4.01的上一个版本诞生于 1999 年。自从那以后，Web 世界已经经历了巨变。 HTML5 仍处于完善之中。然而，大部分现代浏览器已经具备了某些 HTML.."
https://www.runoob.com/css/css-tutorial.html,CSS 教程 | 菜鸟教程,CSS  教程   CSS (Cascading Style Sheets，层叠样式表），是一种用来为结构化文档（如 HTML 文档或 XML 应用）添加样式（字体、间距和颜色等）的计算机语言，CSS 文件扩展名为 .css。 通过使用 CSS 我们可以大大提升网页开发的工作效率！ 在我们的 CSS 教程中，您会学到如何使用 CSS 同时控制多重网页的样式和布局。  CSS3 现在已被大部分现代浏览器支持，而下一版的 CSS4 仍在开发..
https://www.runoob.com/css3/css3-tutorial.html,CSS3 教程 | 菜鸟教程,CSS3 教程  CSS 用于控制网页的样式和布局。 CSS3 是最新的 CSS 标准。 本教程向您讲解 CSS3 中的新特性。 开始学习 CSS3! CSS3 代码生成器!   CSS3 实例  [mycode3 type='css'] div {     transform:rotate(30deg); } [/mycode3]  尝试一下 »  点击 '尝试一下' 按钮查看在线实例。   C..
https://www.runoob.com/tailwindcss/tailwindcss-tutorial.html,Tailwind CSS 教程 | 菜鸟教程,Tailwind CSS 教程    Tailwind CSS 是一个开放源代码 CSS 框架。  Tailwind CSS 是一个功能丰富的、实用性优先的 CSS 框架，用于快速构建定制的设计。 Tailwind CSS 由 Adam Wathan 和 Jonathan Reinink 于 2017 年创建，并于 2018 年发布。 Tailwind CSS 的核心理念是提供大量的工具类（utility classes），这些类可以直..
https://www.runoob.com/bootstrap4/bootstrap4-tutorial.html,Bootstrap4 教程 | 菜鸟教程,Bootstrap4 教程    Bootstrap 是全球最受欢迎的前端组件库，用于开发响应式布局、移动设备优先的 WEB 项目。 Bootstrap4 是一套用于 HTML、CSS 和 JS 开发的开源工具集。利用我们提供的 Sass 变量和大量 mixin、响应式栅格系统、可扩展的预制组件、基于 jQuery 的强大的插件系统，能够快速为你的想法开发出原型或者构建整个 app 。   谁适合阅读本教程？ 只要您具备 HTML 和 ..
https://www.runoob.com/bootstrap5/bootstrap5-tutorial.html,Bootstrap5 教程 | 菜鸟教程,Bootstrap5 教程    Bootstrap 是全球最受欢迎的前端组件库，用于开发响应式布局、移动设备优先的 WEB 项目。 Bootstrap5 目前是 Bootstrap 的最新版本，是一套用于 HTML、CSS 和 JS 开发的开源工具集。它支持 Sass 变量和 mixins、响应式网格系统、大量的预建组件和强大的 JavaScript 插件，助你快速设计和自定义响应式、移动设备优先的站点。   谁适合阅读本教程？ 只要..
https://www.runoob.com/font-awesome/fontawesome-tutorial.html,Font Awesome 图标 | 菜鸟教程,Font Awesome 图标  Font Awesome 是一个流行的图标字体库，用于网页设计和开发。 Font Awesome 包含了一系列矢量图标，可以轻松地通过 CSS 进行调用和使用，它可以被定制大小、颜色、阴影等。 Font Awesome 最初是一个由 Dave Gandy 创建的开源项目，目的是提供一套灵活、易用且具有可扩展性的图标集，以替代传统的图像图标。 Font Awesome 更新了很多版本，目前主流是 Font..
https://www.runoob.com/foundation/foundation-tutorial.html,Foundation 教程 | 菜鸟教程,"Foundation5 教程    Foundation 用于开发响应式的 HTML, CSS and JavaScript 框架。 Foundation 是一个易用、强大而且灵活的框架,用于构建基于任何设备上的 Web 应用。  Foundation 是一个以移动优先的流行框架。   在线实例 菜鸟教程包含了上百个 Foundation 实例。 你可以直接使用我们的在线编辑器，并点击“提交运行”按钮查看结果：  Foundation .."
https://www.runoob.com/js/js-tutorial.html,JavaScript 教程 | 菜鸟教程,JavaScript 教程    JavaScript 是 Web 的编程语言。 所有现代的 HTML 页面都可以使用 JavaScript。 JavaScript 非常容易学。 本教程将教你学习从初级到高级 JavaScript 知识。  JavaScript 在线实例 本教程包含了大量的 JavaScript 实例， 您可以点击 '尝试一下' 来在线查看实例。   实例   function displayDat..
https://www.runoob.com/htmldom/htmldom-tutorial.html,HTML DOM 教程 | 菜鸟教程,HTML DOM 教程   DOM (Document Object Model) 译为文档对象模型，是 HTML 和 XML 文档的编程接口。 HTML DOM 定义了访问和操作 HTML 文档的标准方法。 DOM 以树结构表达 HTML 文档。   HTML DOM 树形结构: HTML DOM 实例 学习 100 个实例！使用我们的编辑器，你可以编辑 HTML 文档，然后单击 “尝试一下” 按钮来查看结果。 在线实例!  HTML..
https://www.runoob.com/jquery/jquery-tutorial.html,jQuery 教程 | 菜鸟教程,jQuery 教程   jQuery 是一个 JavaScript 库。 jQuery 极大地简化了 JavaScript 编程。 jQuery 很容易学习。   本章节的每一篇都包含了在线实例 通过本站的在线编辑器，你可以在线运行修改后的代码，并查看运行结果。  实例  [mycode3 type='javascript'] $(document).ready(function(){   $('p
https://www.runoob.com/angularjs/angularjs-tutorial.html,AngularJS 教程 | 菜鸟教程,AngularJS 教程     AngularJS 通过新的属性和表达式扩展了 HTML。 	AngularJS 可以构建一个单一页面应用程序（SPAs：Single Page Applications）。 	AngularJS 学习起来非常简单。 	现在开始学习 AngularJS！     每个章节都有相应的实例 在每个章节中，您可以在线编辑实例，然后点击按钮查看结果。  AngularJS 实例  &lt;!DOCTYP..
https://www.runoob.com/angularjs2/angularjs2-tutorial.html,Angular 2 教程 | 菜鸟教程,Angular 2 教程    Angular2 是一款开源JavaScript库，由Google维护，用来协助单一页面应用程序运行。 Angular2 是 Angular 1.x 的升级版本，性能上得到显著的提高，能很好的支持 Web 开发组件。 Angular2 发布于2016年9月份，它是基于ES6来开发的。   学习本教程需要的基础知识 学习本教程前，你需要具备基本的前端基础：HTML、CSS、JavaScript。此外你还需要..
https://www.runoob.com/vue2/vue-tutorial.html,Vue.js 教程 | 菜鸟教程,"Vue.js 教程   Vue.js（读音 /vjuː/, 类似于 view） 是一套构建用户界面的渐进式框架。 Vue 只关注视图层， 采用自底向上增量开发的设计。 Vue 的目标是通过尽可能简单的 API 实现响应的数据绑定和组合的视图组件。 Vue 学习起来非常简单，本教程基于 Vue 2.1.8 版本测试，Vue3 请参阅 Vue3 教程。 Vue 2.0 在 2023 年 12 月 31 日停止更新。    阅读本教程前，您需.."
https://www.runoob.com/vue3/vue3-tutorial.html,Vue3 教程 | 菜鸟教程,"Vue3 教程   Vue.js（读音 /vjuː/, 类似于 view） 是一套构建用户界面的渐进式框架。  Vue 只关注视图层， 采用自底向上增量开发的设计。 Vue 的目标是通过尽可能简单的 API 实现响应的数据绑定和组合的视图组件。 Vue 学习起来非常简单，本教程基于 Vue3 以上版本测试。   渐进式框架‌ ‌渐进式框架‌是指那些允许开发者根据项目需求逐步引入和使用其功能的框架，而不需要一次性全部使用框架的特性。  常.."
https://www.runoob.com/react/react-tutorial.html,React 教程 | 菜鸟教程,React 教程   React 是一个用于构建用户界面的 JAVASCRIPT 库。 React 主要用于构建 UI，很多人认为 React 是 MVC 中的 V（视图）。 React 起源于 Facebook 的内部项目，用来架设 Instagram 的网站，并于 2013 年 5 月开源。 React 拥有较高的性能，代码逻辑非常简单，越来越多的人已开始关注和使用它。   React 特点  1.声明式设计 −React采用声明范..
https://www.runoob.com/nextjs/nextjs-tutorial.html,Next.js 教程 | 菜鸟教程,Next.js 教程     Next.js 是一个基于 React 的开源框架，用于构建快速、现代化的 Web 应用程序。  Next.js 用于构建高性能的服务器端渲染（SSR）和静态生成（Static Generation）的现代 Web 应用。 Next.js 由 Vercel 公司开发和维护，旨在简化 React 应用的开发流程，同时提供强大的性能优化和开发体验。。    与 React 的关系 React 是一个用于构建用户..
https://www.runoob.com/typescript/ts-tutorial.html,TypeScript 教程 | 菜鸟教程,TypeScript 教程      TypeScript 是 JavaScript 的一个超集，支持 ECMAScript 6 标准（ES6 教程）。 TypeScript 由微软开发的自由和开源的编程语言，在 JavaScript 的基础上增加了静态类型检查的超集。 TypeScript 设计目标是开发大型应用，它可以编译成纯 JavaScript，编译出来的 JavaScript 可以运行在任何浏览器上。     为什么选择 Ty..
https://www.runoob.com/jqueryui/jqueryui-tutorial.html,jQuery UI 教程 | 菜鸟教程,jQuery UI 教程  jQuery UI 是建立在 jQuery JavaScript 库上的一组用户界面交互、特效、小部件及主题。无论您是创建高度交互的 Web 应用程序还是仅仅向窗体控件添加一个日期选择器，jQuery UI 都是一个完美的选择。 jQuery UI 包含了许多维持状态的小部件（Widget），因此，它与典型的 jQuery 插件使用模式略有不同。所有的 jQuery UI 小部件（Widget）使用相同的模式..
https://www.runoob.com/jeasyui/jqueryeasyui-tutorial.html,jQuery EasyUI 教程 | 菜鸟教程,jQuery EasyUI 教程   jQuery EasyUI 是一个基于 jQuery 的框架，集成了各种用户界面插件。 jQuery EasyUI 框架提供了创建网页所需的一切，帮助您轻松建立站点。本教程将告诉您如何使用 jQuery EasyUI 框架创建应用。 现在开始学习 jQuery EasyUI！  jQuery EasyUI 离线版CHM下载！   内容列表  Application（应用）  jQuery EasyU..
https://www.runoob.com/nodejs/nodejs-tutorial.html,Node.js 教程 | 菜鸟教程,Node.js 教程   简单的说 Node.js 就是运行在服务端的 JavaScript。 Node.js 是一个基于 Chrome JavaScript 运行时建立的一个平台。 Node.js 是一个事件驱动 I/O 服务端 JavaScript 环境，基于 Google 的 V8 引擎，V8 引擎执行 Javascript 的速度非常快，性能非常好。   谁适合阅读本教程？ 如果你是一个前端程序员，你不懂得像 PHP、Pytho..
https://www.runoob.com/electron/electron-tutorial.html,Electron 教程 | 菜鸟教程,Electron 教程   Electron（原名 Atom Shell） 是由 GitHub 开发的一个 开源跨平台桌面应用开发框架。  Electron 是一个开源的框架，专门用于使用 Web 技术（HTML、CSS 和 JavaScript）来构建跨平台的桌面应用程序。  Electron 让我们可以像写网页一样写桌面应用，比如 Windows 的 .exe、macOS 的 .app、Linux 的可执行文件。  Electron..
https://www.runoob.com/playwright/playwright-tutorial.html,Playwright 教程 | 菜鸟教程,Playwright 教程   Playwright 是微软（Microsoft） 在 2020 年推出的一个开源项目，用于 Web 自动化和端到端（End-to-End）测试的开源框架。  Playwright支持多种浏览器（Chromium、Firefox 和 WebKit）和多种编程语言（JavaScript/TypeScript、Python、Java 和 .NET），旨在提供可靠、快速且功能丰富的自动化测试解决方案。    学..
https://www.runoob.com/ajax/ajax-tutorial.html,AJAX 教程 | 菜鸟教程,"function loadXMLDoc() { if (window.XMLHttpRequest)   {// code for IE7+, Firefox, Chrome, Opera, Safari   xmlhttp=new XMLHttpRequest();   } else   {// code for IE6, IE5   xmlhttp=new ActiveXObject('Microsoft.XMLHTTP&.."
https://www.runoob.com/json/json-tutorial.html,JSON 教程 | 菜鸟教程,JSON 教程     JSON: JavaScript Object Notation(JavaScript 对象表示法) 	JSON 是存储和交换文本信息的语法，类似 XML。 	JSON 比 XML 更小、更快，更易解析。 JSON  易于人阅读和编写。 C、Python、C++、Java、PHP、Go 等编程语言都支持 JSON。    JSON 实例  [mycode3 type='javascript']..
https://www.runoob.com/echarts/echarts-tutorial.html,ECharts 教程 | 菜鸟教程,ECharts 教程   ECharts 是一个使用 JavaScript 实现的开源可视化库，涵盖各行业图表，满足各种需求。 ECharts 提供了丰富的图表类型和交互能力，使用户能够通过简单的配置生成各种各样的图表，包括但不限于折线图、柱状图、散点图、饼图、雷达图、地图等。 ECharts 遵循 Apache-2.0 开源协议，免费商用。 ECharts 兼容当前绝大部分浏览器（IE8/9/10/11，Chrome，Firefox，..
https://www.runoob.com/chartjs/chartjs-tutorial.html,Chart.js 教程 | 菜鸟教程,Chart.js 教程  Chart.js 是一个简单、灵活的 JavaScript 图表工具。 Chart.js 是一个基于 HTML5 技术的 JavaScript 图表工具。 Chart.js:使用 &lt;canvas&gt; 标签的实现简洁HTML5图表 Chart.js 能够很简单便捷的在 Web 网站或是 Web 应用程序添加有交互性的图表 Chart.js 免费提供给个人学习、个人网站和非商业用途使用。 ..
https://www.runoob.com/highcharts/highcharts-tutorial.html,Highcharts 教程 | 菜鸟教程,Highcharts 教程  Highcharts 是一个用纯JavaScript编写的一个图表库。 Highcharts 能够很简单便捷的在web网站或是web应用程序添加有交互性的图表 Highcharts 免费提供给个人学习、个人网站和非商业用途使用。   HighCharts 特性   兼容性 - 支持所有主流浏览器和移动平台（android、iOS等）。 多设备 - 支持多种设备，如手持设备 iPhone/iPad、平板等。 ..
https://www.runoob.com/googleapi/google-maps-basic.html,Google 地图基础 | 菜鸟教程,"Google Maps 基础   创建一个简单的 Google 地图 现在让我们创建一个简单的 Google 地图。 以下是显示了英国伦敦的 Google 地图：  实例  [mycode3 type='html']       function initialize() { 	var mapProp = { 		center:new google.maps.LatLng(51.508742,-0.120850), .."
https://www.runoob.com/python3/python3-tutorial.html,Python3 教程 | 菜鸟教程,Python 3 教程     Python 的 3.0 版本，常被称为 Python 3000，或简称 Py3k。相对于 Python 的早期版本，这是一个较大的升级。为了不带入过多的累赘，Python 3.0 在设计的时候没有考虑向下兼容。 Python 介绍及安装教程我们在Python 2.X 版本的教程中已有介绍，这里就不再赘述。 你也可以点击  Python2.x与3​​.x版本区别 来查看两者的不同。 本教程主要针对 Pyt..
https://www.runoob.com/python/python-tutorial.html,Python 基础教程 | 菜鸟教程,"Python 基础教程   Python 是一种解释型、面向对象、动态数据类型的高级程序设计语言。 Python 由 Guido van Rossum 于 1989 年底发明，第一个公开发行版发行于 1991 年。 像 Perl 语言一样, Python 源代码同样遵循 GPL(GNU General Public License) 协议。    官方宣布，2020 年 1 月 1 日， 停止 Python 2 的更新。 Python .."
https://www.runoob.com/linux/linux-tutorial.html,Linux 教程 | 菜鸟教程,Linux  教程     Linux 是一种自由和开放源码的类 UNIX 操作系统。 Linux 英文解释为 Linux is not Unix。 Linux 是在 1991 由林纳斯·托瓦兹在赫尔辛基大学上学时创立的，主要受到 Minix 和 Unix 思想的启发。 本教程，我们将为大家介绍如何使用 Linux。 Linux 其实很容易学，相信你们能很快学会。 现在开始学习 Linux ！     谁适合阅读？ 本教程针对的是Lin..
https://www.runoob.com/docker/docker-tutorial.html,Docker 教程 | 菜鸟教程,"Docker 教程   Docker 是一个开源的应用容器引擎，基于 Go 语言   并遵从 Apache2.0 协议开源。 Docker 可以让开发者打包他们的应用以及依赖包到一个轻量级、可移植的容器中，然后发布到任何流行的 Linux 机器上，也可以实现虚拟化。 容器是完全使用沙箱机制，相互之间不会有任何接口（类似 iPhone 的 app）,更重要的是容器性能开销极低。   Docker 从 17.03 版本之后分为 CE（Com.."
https://www.runoob.com/ruby/ruby-tutorial.html,Ruby 教程 | 菜鸟教程,Ruby 教程    Ruby 是一种开源的面向对象程序设计的服务器端脚本语言，在 20 世纪 90 年代中期由日本的松本行弘（まつもとゆきひろ/Yukihiro Matsumoto）设计并开发。在 Ruby 社区，松本也被称为马茨（Matz）。Ruby 可运行于多种平台，如 Windows、MAC OS 和 UNIX 的各种版本。 学习本教程，您将对 Ruby 有一个全面的了解。 现在开始学习 Ruby！    谁适合阅读本教程？ 本..
https://www.runoob.com/java/java-tutorial.html,Java 教程 | 菜鸟教程,"Java 教程    Java 是由 Sun Microsystems 公司于 1995 年 5 月推出的高级程序设计语言。  Java 可运行于多个平台，如 Windows, Mac OS 及其他多种 UNIX 版本的系统。 本教程通过简单的实例将让大家更好的了解 Java 编程语言。 移动操作系统 Android 大部分的代码采用 Java 编程语言编程。 Java 在线工具 JDK 11 在线中文手册      我的第一个 JAV.."
https://www.runoob.com/c/c-tutorial.html,C 语言教程 | 菜鸟教程,C 语言教程    C 语言是一种通用的、面向过程式的计算机程序设计语言。1972 年，为了移植与开发 UNIX 操作系统，丹尼斯·里奇在贝尔电话实验室设计开发了 C 语言。 C 语言是一种广泛使用的计算机语言，它与 Java 编程语言一样普及，二者在现代软件程序员之间都得到广泛使用。 当前最新的 C 语言标准为 C18 ，在它之前的 C 语言标准有 C17、C11...C99 等。 现在开始学习 C 编程！ C 在线工具   谁适合阅..
https://www.runoob.com/cplusplus/cpp-tutorial.html,C++ 教程 | 菜鸟教程,C++ 教程    C++ 是一种高级语言，它是由 Bjarne Stroustrup 于 1979 年在贝尔实验室开始设计开发的。C++ 进一步扩充和完善了 C 语言，是一种面向对象的程序设计语言。C++ 可运行于多种平台上，如 Windows、MAC 操作系统以及 UNIX 的各种版本。  本教程通过通俗易懂的语言来讲解 C++ 编程语言。 现在开始学习 C++ 编程！ C++ 在线工具   谁适合阅读本教程？ 本教程是专门为初学者..
https://www.runoob.com/perl/perl-tutorial.html,Perl 教程 | 菜鸟教程,Perl 教程    Perl 是 Practical Extraction and Report Language 的缩写，可翻译为 “实用报表提取语言”。  Perl 是高级、通用、直译式、动态的程序语言。   Perl 最初的设计者为拉里·沃尔（Larry Wall），于1987年12月18日发表。  Perl 借用了C、sed、awk、shell脚本以及很多其他编程语言的特性。   Perl 最重要的特性是Perl内部集成了正则..
https://www.runoob.com/servlet/servlet-tutorial.html,Servlet 教程 | 菜鸟教程,Servlet 教程   Servlet 为创建基于 web 的应用程序提供了基于组件、独立于平台的方法，可以不受 CGI 程序的性能限制。Servlet 有权限访问所有的 Java API，包括访问企业级数据库的 JDBC API。 本教程将讲解如何使用 Java Servlet 来开发基于 web 的应用程序。 现在开始学习 Servlet！   谁适合阅读本教程？ 本教程是专为 Java 程序员设计的。在阅读本教程之前，需要先了解..
https://www.runoob.com/jsp/jsp-tutorial.html,JSP 教程 | 菜鸟教程,JSP 教程   JSP 与 PHP、ASP、ASP.NET 等语言类似，运行在服务端的语言。 JSP（全称Java Server Pages）是由 Sun Microsystems 公司倡导和许多公司参与共同创建的一种使软件开发者可以响应客户端请求，而动态生成 HTML、XML 或其他格式文档的Web网页的技术标准。 JSP 技术是以 Java 语言作为脚本语言的，JSP 网页为整个服务器端的 Java 库单元提供了一个接口来服务于H..
https://www.runoob.com/lua/lua-tutorial.html,Lua 教程 | 菜鸟教程,Lua 教程   Lua 是一种轻量小巧的脚本语言，用标准C语言编写并以源代码形式开放， 其设计目的是为了嵌入应用程序中，从而为应用程序提供灵活的扩展和定制功能。 Lua 是巴西里约热内卢天主教大学（Pontifical Catholic University of Rio de Janeiro）里的一个研究小组于 1993 年开发的，该小组成员有：Roberto Ierusalimschy、Waldemar Celes 和 Luiz ..
https://www.runoob.com/rust/rust-tutorial.html,Rust 教程 | 菜鸟教程,Rust 教程  Rust 是由 Mozilla 主导开发的高性能编译型编程语言，遵循“安全、并发、实用”的设计原则。   Rust 语言由 Mozilla 开发，首次发布于 2010 年。 Rust 支持多种编程范式，包括函数式、并发式、过程式和面向对象风格。 Rust 速度惊人且内存利用率极高。由于没有运行时和垃圾回收，它能够胜任对性能要求特别高的服务，可以在嵌入式设备上运行，还能轻松和其他语言集成。 Rust 系列文章内容由 So..
https://www.runoob.com/zig/zig-tutorial.html,Zig 教程 | 菜鸟教程,Zig 教程   Zig 是一个命令式、通用、静态类型、编译的系统编程语言。 Zig 由 Andrew Kelley 于 2015 年创建，并于 2016 年发布。Zig 的设计目标是提供高性能、安全、简洁和可移植的编程体验。  Zig 官网：https://ziglang.org/。   第一个 Zig 程序 接下来我们使用 Zig 来输出“Hello World!”   实例   [mycode4 type='cpp
https://www.runoob.com/scala/scala-tutorial.html,Scala 教程 | 菜鸟教程,Scala 教程  Scala 是一门多范式（multi-paradigm）的编程语言，设计初衷是要集成面向对象编程和函数式编程的各种特性。 Scala 运行在 Java 虚拟机上，并兼容现有的 Java 程序。 Scala 源代码被编译成 Java 字节码，所以它可以运行于 JVM 之上，并可以调用现有的 Java 类库。  谁适合阅读本教程？ 本教程适合想从零开始学习 Scala 编程语言的开发人员。当然本教程也会对一些模块进行深入..
https://www.runoob.com/go/go-tutorial.html,Go 语言教程 | 菜鸟教程,"Go 语言教程   Go 是一个开源的编程语言，它能让构造简单、可靠且高效的软件变得容易。 Go是从2007年末由Robert Griesemer, Rob Pike, Ken Thompson主持开发，后来还加入了Ian Lance Taylor, Russ Cox等人，并最终于2009年11月开源，在2012年早些时候发布了Go 1稳定版本。现在Go的开发已经是完全开放的，并且拥有一个活跃的社区。   Go 语言特色  简洁、快速、.."
https://www.runoob.com/php/php-tutorial.html,PHP 教程 | 菜鸟教程,PHP 教程   PHP 是一种创建动态交互性站点的强有力的服务器端脚本语言。 PHP 是免费的，并且使用非常广泛。同时，对于像微软 ASP 这样的竞争者来说，PHP 无疑是另一种高效率的选项。  适用于PHP初学者的学习线路和建议PHP 开发工具推荐 PHP 在线工具   通过实例学习 PHP 我们的 PHP 在线实例让您能够更简单的学习 PHP，实例中包含了 PHP 的源码及运行结果。 [mycode type='php&..
